block_size,threads,seq_time_s,par_time_s,speedup,t_outer,t_inner
12582912,74,52.7182,2.72836,19.3223,9,8
12582912,75,52.7182,2.61094,20.1913,9,8
12582912,76,52.7182,2.82934,18.6327,9,8
12582912,77,52.7182,2.84522,18.5287,9,8
12582912,78,52.7182,2.73792,19.2548,9,8
12582912,79,52.7182,2.81019,18.7597,9,8
12582912,80,52.7182,2.90545,18.1446,9,8
12582912,81,52.7182,2.85573,18.4605,9,9
12582912,82,52.7182,2.39689,21.9944,10,8
12582912,83,52.7182,2.40507,21.9196,10,8
12582912,84,52.7182,2.39294,22.0307,10,8
12582912,85,52.7182,2.3703,22.2412,10,8
12582912,86,52.7182,2.41643,21.8166,10,8
12582912,87,52.7182,2.43631,21.6385,10,8
12582912,88,52.7182,2.34602,22.4714,10,8
12582912,89,52.7182,2.33835,22.5451,10,8
12582912,90,52.7182,2.30029,22.918,10,9
12582912,91,52.7182,2.39332,22.0273,10,9
12582912,92,52.7182,2.40375,21.9316,10,9
12582912,93,52.7182,2.39878,21.9771,10,9
12582912,94,52.7182,2.34645,22.4672,10,9
12582912,95,52.7182,2.36727,22.2697,10,9
12582912,96,52.7182,2.34587,22.4728,10,9
